,,,All KDPI,0-20,21-34,35-85,86-100,Unknown,,,,0-20,21-34,35-85,86-100,Unknown
,35-49 Years,,"3,589",0,0,0,0,"3,589",,1990,1-5 Years,0,0,0,0,116
,50-64 Years,,"2,243",0,0,0,0,"2,243",,,6-10 Years,0,0,0,0,146
,65 +,,338,0,0,0,0,338,,,11-17 Years,0,0,0,0,372
1990,All Recipient Ages,,"9,416",0,0,0,0,"9,416",,,18-34 Years,0,0,0,0,"2,842"
,< 1 Year,,8,0,0,0,0,8,,,35-49 Years,0,0,0,0,"3,461"
,1-5 Years,,116,0,0,0,0,116,,,50-64 Years,0,0,0,0,"2,175"
,6-10 Years,,146,0,0,0,0,146,,,65 +,0,0,0,0,296
,11-17 Years,,372,0,0,0,0,372,,,All Recipient Ages,0,0,0,0,"8,656"
,18-34 Years,,"2,842",0,0,0,0,"2,842",,,< 1 Year,0,0,0,0,6
,35-49 Years,,"3,461",0,0,0,0,"3,461",,1989,1-5 Years,0,0,0,0,118
,50-64 Years,,"2,175",0,0,0,0,"2,175",,,6-10 Years,0,0,0,0,146
,65 +,,296,0,0,0,0,296,,,11-17 Years,0,0,0,0,366
1989,All Recipient Ages,,"8,656",0,0,0,0,"8,656",,,18-34 Years,0,0,0,0,"2,697"
,< 1 Year,,6,0,0,0,0,6,,,35-49 Years,0,0,0,0,"3,200"
,1-5 Years,,118,0,0,0,0,118,,,50-64 Years,0,0,0,0,"1,918"
,6-10 Years,,146,0,0,0,0,146,,,65 +,0,0,0,0,205
,11-17 Years,,366,0,0,0,0,366,,,All Recipient Ages,0,0,0,0,"8,878"
,18-34 Years,,"2,697",0,0,0,0,"2,697",,,< 1 Year,0,0,0,0,8
,35-49 Years,,"3,200",0,0,0,0,"3,200",,1988,1-5 Years,0,0,0,0,119
,50-64 Years,,"1,918",0,0,0,0,"1,918",,,6-10 Years,0,0,0,0,123
,65 +,,205,0,0,0,0,205,,,11-17 Years,0,0,0,0,407
1988,All Recipient Ages,,"8,878",0,0,0,0,"8,878",,,18-34 Years,0,0,0,0,"2,794"
,< 1 Year,,8,0,0,0,0,8,,,35-49 Years,0,0,0,0,"3,289"
,1-5 Years,,119,0,0,0,0,119,,,50-64 Years,0,0,0,0,"1,926"
,6-10 Years,,123,0,0,0,0,123,,,65 +,0,0,0,0,212
,11-17 Years,,407,0,0,0,0,407,,,,,,,,
,18-34 Years,,"2,794",0,0,0,0,"2,794",,,,,,,,
,35-49 Years,,"3,289",0,0,0,0,"3,289",,,,,,,,
,50-64 Years,,"1,926",0,0,0,0,"1,926",,,,,,,,
,65 +,,212,0,0,0,0,212,,,,,,,,
